 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
95 16-9.38993848E-01 1.12165679E+00 0.00000000E+00 6.90960004E-02-4.68242849E-01
95 17 3.99146848E-01 1.18448061E-01 0.00000000E+00 0.00000000E+00 8.59239111E-06
95 18-1.82889937E-05 6.27832422E-06-3.38500154E-01 0.00000000E+00-1.00276159E+00
95 19 2.18489642E-01-3.79438400E-01-3.18710448E-01 0.00000000E+00 1.00276157E+00
95 20-2.18489638E-01-3.79438404E-01 3.18710434E-01 0.00000000E+00-8.54863768E-06
95 21 1.82795082E-05 6.25791248E-06 3.38500154E-01 0.00000000E+00-1.00276447E+00
95 22 2.18490816E-01 3.79426483E-01 3.18715946E-01 0.00000000E+00 1.00276445E+00
95 23-2.18490811E-01 3.79426487E-01-3.18715931E-01 0.00000000E+00
96  1-5.87416994E-01 4.66775006E+00-1.02389976E+00-4.38395255E-06 0.00000000E+00
96  2 1.66384649E+00-1.90984463E-05 0.00000000E+00 4.88132333E-01-2.72290183E-02
96  3-4.60903315E-01 7.37639448E-06 0.00000000E+00 0.00000000E+00 2.93707020E-01
96  4-2.33389050E+00 4.20672462E-01 3.48295550E-01 0.00000000E+00-3.73350798E-02
96  5-9.39086132E-01 0.00000000E+00-3.22902578E-01 9.24438443E-02 2.30458734E-01
96  6-3.10236097E-01 0.00000000E+00 0.00000000E+00 2.93707040E-01-2.33389066E+00
96  7-4.20672475E-01 3.48295581E-01 0.00000000E+00 3.73351153E-02-9.39086174E-01
96  8 0.00000000E+00-3.22902575E-01 9.24438266E-02 2.30458749E-01 3.10236101E-01
96  9 0.00000000E+00 0.00000000E+00-5.87416994E-01 4.66775006E+00 1.02389976E+00
96 10-4.39221834E-06 0.00000000E+00-1.66384649E+00-1.91175028E-05 0.00000000E+00
96 11 4.88132333E-01-2.72290183E-02-4.60903315E-01-7.39228250E-06 0.00000000E+00
96 12 0.00000000E+00 2.93701759E-01-2.33384734E+00-4.20649500E-01-3.48268935E-01
96 13 0.00000000E+00 3.73368089E-02 9.39057837E-01 0.00000000E+00-3.22891495E-01
96 14 9.24488706E-02 2.30442625E-01-3.10234397E-01 0.00000000E+00 0.00000000E+00
96 15 2.93701779E-01-2.33384749E+00 4.20649514E-01-3.48268966E-01 0.00000000E+00
96 16-3.73368444E-02 9.39057879E-01 0.00000000E+00-3.22891492E-01 9.24488529E-02
96 17 2.30442640E-01 3.10234402E-01 0.00000000E+00 0.00000000E+00-1.15787355E+00
96 18 2.52276589E-01-5.37784576E-01 8.24793517E-06 0.00000000E+00 5.78952463E-01
96 19-1.26145576E-01-1.19431423E-01 3.79454348E-01 0.00000000E+00 5.78952501E-01
96 20-1.26145585E-01 1.19431409E-01 3.79454360E-01 0.00000000E+00-1.15787355E+00
96 21 2.52276589E-01 5.37784576E-01 8.26076394E-06 0.00000000E+00 5.78917888E-01
96 22-1.26134805E-01 1.19435909E-01-3.79432447E-01 0.00000000E+00 5.78917926E-01
96 23-1.26134813E-01-1.19435895E-01-3.79432460E-01 0.00000000E+00
97  1-9.47233491E-01 1.37177690E+00-1.56490225E-01 6.68113801E-06 0.00000000E+00
97  2 4.02247873E-01-2.17987353E-05 0.00000000E+00 8.33674949E-01-9.02468667E-01
97  3 6.87937178E-02 4.84357775E-05 0.00000000E+00 0.00000000E+00 4.73620225E-01
97  4-6.85942162E-01-4.71228823E-01 3.62498938E-01 0.00000000E+00 1.04108853E-01
97  5-2.92367523E-01 0.00000000E+00 3.43090905E-01-3.08710671E-01-3.43802339E-02
97  6-3.61455820E-01 0.00000000E+00 0.00000000E+00 4.73620158E-01-6.85942066E-01
97  7 4.71228852E-01 3.62498942E-01 0.00000000E+00-1.04108877E-01-2.92367504E-01
97  8 0.00000000E+00 3.43090877E-01-3.08710648E-01-3.43802292E-02 3.61455756E-01
97  9 0.00000000E+00 0.00000000E+00-9.47233491E-01 1.37177690E+00 1.56490225E-01
97 10 6.62592771E-06 0.00000000E+00-4.02247873E-01-2.17765067E-05 0.00000000E+00
97 11 8.33674949E-01-9.02468667E-01 6.87937178E-02-4.84494028E-05 0.00000000E+00
97 12 0.00000000E+00 4.73607193E-01-6.85842697E-01 4.71290624E-01-3.62382045E-01
97 13 0.00000000E+00-1.04109017E-01 2.92325605E-01 0.00000000E+00 3.43142888E-01
97 14-3.08734821E-01-3.44080666E-02-3.61419358E-01 0.00000000E+00 0.00000000E+00
97 15 4.73607127E-01-6.85842601E-01-4.71290653E-01-3.62382049E-01 0.00000000E+00
97 16 1.04109041E-01 2.92325586E-01 0.00000000E+00 3.43142860E-01-3.08734798E-01
97 17-3.44080618E-02 3.61419294E-01 0.00000000E+00 0.00000000E+00-7.79620780E-01
97 18 4.79622766E-01 6.63510416E-02 2.61915803E-05 0.00000000E+00 3.89883810E-01
97 19-2.39822466E-01 1.79905064E-01-1.42132246E-01 0.00000000E+00 3.89883755E-01
97 20-2.39822433E-01-1.79905075E-01-1.42132248E-01 0.00000000E+00-7.79620780E-01
97 21 4.79622766E-01-6.63510416E-02 2.62128056E-05 0.00000000E+00 3.89767497E-01
97 22-2.39811236E-01-1.79897368E-01 1.42205133E-01 0.00000000E+00 3.89767442E-01
97 23-2.39811202E-01 1.79897379E-01 1.42205135E-01 0.00000000E+00
98  1-1.27150028E-05 1.37652858E-04-1.45673696E-05 6.80518242E-01 0.00000000E+00
98  2 5.43568899E-05-2.72899701E-01 0.00000000E+00 8.93639182E-06-4.06635638E-06
98  3-4.87003544E-06-1.67677118E-01 0.00000000E+00 0.00000000E+00 8.20314509E-01
98  4-1.18799860E+00 3.62427495E-01-5.27843314E-02 0.00000000E+00-2.92323860E-01
98  5-2.33484718E-01 0.00000000E+00 3.42792845E-01-2.83209040E-01-5.95838056E-02
98  6-7.93703104E-01 0.00000000E+00 0.00000000E+00-8.20314548E-01 1.18799865E+00
98  7 3.62427456E-01 5.27843020E-02 0.00000000E+00-2.92323852E-01 2.33484742E-01
98  8 0.00000000E+00-3.42792873E-01 2.83209065E-01 5.95838084E-02-7.93703133E-01
98  9 0.00000000E+00 0.00000000E+00 1.27918452E-05-1.37764526E-04-1.45800811E-05
98 10-6.80518242E-01 0.00000000E+00 5.43896231E-05 2.72899701E-01 0.00000000E+00
98 11-9.00413089E-06 4.13960178E-06 4.86452912E-06-1.67677118E-01 0.00000000E+00
98 12 0.00000000E+00 8.20301452E-01-1.18776315E+00-3.62441721E-01 5.27709282E-02
98 13 0.00000000E+00 2.92289375E-01 2.33399285E-01 0.00000000E+00 3.42808901E-01
98 14-2.83222414E-01-5.95864867E-02-7.93677507E-01 0.00000000E+00 0.00000000E+00
98 15-8.20301491E-01 1.18776321E+00-3.62441683E-01-5.27708988E-02 0.00000000E+00
98 16 2.92289366E-01-2.33399309E-01 0.00000000E+00-3.42808928E-01 2.83222439E-01
98 17 5.95864895E-02-7.93677537E-01 0.00000000E+00 0.00000000E+00-1.44398325E-05
98 18 7.17344738E-06-5.68621906E-06-2.61990686E-01 0.00000000E+00 6.75158485E-01
98 19-4.15372244E-01-1.42192953E-01 1.57311688E-02 0.00000000E+00-6.75158517E-01
98 20 4.15372264E-01-1.42192939E-01-1.57311572E-02 0.00000000E+00 1.45031810E-05
98 21-7.21240221E-06-5.68085740E-06 2.61990686E-01 0.00000000E+00 6.75163419E-01
98 22-4.15362200E-01 1.42175729E-01-1.57301209E-02 0.00000000E+00-6.75163450E-01
98 23 4.15362219E-01 1.42175715E-01 1.57301094E-02 0.00000000E+00
99  1 6.22143800E-05-1.28130433E-04 3.84490844E-05 4.35609937E-01 0.00000000E+00
99  2-3.70100189E-05-1.01958250E-01 0.00000000E+00-5.98584666E-05 5.85521029E-05
99  3 1.30636370E-06 8.35423488E-01 0.00000000E+00 0.00000000E+00 7.33722250E-02
99  4-4.23041816E-01 3.44653823E-01 1.03248890E+00 0.00000000E+00-5.02244454E-02
99  5-1.88905407E-01 0.00000000E+00-3.06500369E-01 1.50816029E-01 1.55684340E-01
99  6-3.78116558E-01 0.00000000E+00 0.00000000E+00 7.33722228E-02-4.23041804E-01
99  7-3.44653790E-01 1.03248889E+00 0.00000000E+00 5.02244388E-02-1.88905404E-01
99  8 0.00000000E+00-3.06500397E-01 1.50816061E-01 1.55684336E-01 3.78116572E-01
99  9 0.00000000E+00 0.00000000E+00 6.22100145E-05-1.28105552E-04-3.83863257E-05
99 10 4.35609937E-01 0.00000000E+00 3.69989731E-05-1.01958250E-01 0.00000000E+00
99 11-5.98438977E-05 5.85467046E-05 1.29719310E-06-8.35423488E-01 0.00000000E+00
99 12 0.00000000E+00-7.34369712E-02 4.23177087E-01 3.44605790E-01 1.03256553E+00
99 13 0.00000000E+00-5.02074306E-02-1.88958609E-01 0.00000000E+00 3.06463244E-01
99 14-1.50774043E-01-1.55689201E-01 3.78175584E-01 0.00000000E+00 0.00000000E+00
99 15-7.34369691E-02 4.23177075E-01-3.44605757E-01 1.03256552E+00 0.00000000E+00
99 16 5.02074240E-02-1.88958607E-01 0.00000000E+00 3.06463272E-01-1.50774075E-01
99 17-1.55689196E-01-3.78175597E-01 0.00000000E+00 0.00000000E+00 7.61954595E-05
99 18-3.06316652E-05 1.17350687E-05 3.68178300E-01 0.00000000E+00 1.00492316E+00
99 19-9.77438615E-02 1.23993533E-01 5.82975497E-01 0.00000000E+00 1.00492313E+00
99 20-9.77438586E-02-1.23993510E-01 5.82975491E-01 0.00000000E+00 7.61361895E-05
99 21-3.06258803E-05-1.17016912E-05 3.68178300E-01 0.00000000E+00-1.00501176E+00
99 22 9.77788702E-02 1.24022837E-01 5.82975981E-01 0.00000000E+00-1.00501173E+00
99 23 9.77788673E-02-1.24022815E-01 5.82975974E-01 0.00000000E+00
 0  1 8.47471000E-02-4.88475471E-01 1.23150299E+00 9.85569715E-06 0.00000000E+00
 0  2-2.17892341E-01 2.26201503E-05 0.00000000E+00-2.85373461E-01 1.05598793E-01
 0  3 1.79774668E-01-8.79087344E-06 0.00000000E+00 0.00000000E+00 4.23978430E-02
 0  4-2.44342728E-01 6.34587805E-01 3.44631336E-01 0.00000000E+00-1.30967686E-01
 0  5-5.02290623E-02 0.00000000E+00 5.46558416E-01-6.36440760E-01 8.98823431E-02
 0  6 2.63996873E-01 0.00000000E+00 0.00000000E+00-4.23978468E-02 2.44342750E-01
 0  7 6.34587823E-01-3.44631389E-01 0.00000000E+00-1.30967688E-01 5.02290719E-02
 0  8 0.00000000E+00-5.46558401E-01 6.36440752E-01-8.98823510E-02 2.63996854E-01
 0  9 0.00000000E+00 0.00000000E+00-8.47471000E-02 4.88475471E-01 1.23150299E+00
 0 10-9.87796787E-06 0.00000000E+00-2.17892341E-01-2.26149915E-05 0.00000000E+00
 0 11 2.85373461E-01-1.05598793E-01-1.79774668E-01-8.74824718E-06 0.00000000E+00
 0 12 0.00000000E+00-4.23745964E-02 2.44348532E-01 6.34576996E-01 3.44640398E-01
 0 13 0.00000000E+00-1.30928267E-01-5.02644576E-02 0.00000000E+00-5.46543185E-01
 0 14 6.36432220E-01-8.98890346E-02-2.64019028E-01 0.00000000E+00 0.00000000E+00
 0 15 4.23746002E-02-2.44348554E-01 6.34577013E-01-3.44640450E-01 0.00000000E+00
 0 16-1.30928270E-01 5.02644672E-02 0.00000000E+00 5.46543170E-01-6.36432212E-01
 0 17 8.98890426E-02-2.64019008E-01 0.00000000E+00 0.00000000E+00 1.16045241E+00
 0 18-1.12889606E-01 6.54581141E-01-9.49505121E-06 0.00000000E+00 5.80232199E-01
 0 19-5.64509653E-02 4.39773881E-01 1.24014592E-01 0.00000000E+00-5.80232251E-01
 0 20 5.64509703E-02 4.39773887E-01-1.24014622E-01 0.00000000E+00-1.16045241E+00
 0 21 1.12889606E-01 6.54581141E-01 9.47628803E-06 0.00000000E+00-5.80218311E-01
 0 22 5.64424298E-02 4.39775754E-01 1.24019920E-01 0.00000000E+00 5.80218362E-01
 0 23-5.64424348E-02 4.39775761E-01-1.24019950E-01 0.00000000E+00
 1  1-2.36482168E-05-3.54879038E-05 2.28909349E-05 7.82835871E-01 0.00000000E+00
 1  2-1.54132719E-06-2.23368441E+00 0.00000000E+00 4.01221991E-06-1.12127751E-05
 1  3 7.20055524E-06 9.81980932E-01 0.00000000E+00 0.00000000E+00 1.25822656E-05
 1  4 1.67457336E-05-6.77951145E-01 3.91398345E-01 0.00000000E+00 1.93440074E+00
 1  5-1.11684101E+00 0.00000000E+00-7.36479005E-01 7.36491027E-01-1.20227605E-05
 1  6-4.90995656E-01 0.00000000E+00 0.00000000E+00-1.25821679E-05-1.67457699E-05
 1  7-6.77951145E-01-3.91398345E-01 0.00000000E+00 1.93440074E+00 1.11684101E+00
 1  8 0.00000000E+00 7.36479005E-01-7.36491027E-01 1.20227532E-05-4.90995656E-01
 1  9 0.00000000E+00 0.00000000E+00 2.36483150E-05 3.54878593E-05 2.28909780E-05
 1 10-7.82835871E-01 0.00000000E+00-1.54133363E-06 2.23368441E+00 0.00000000E+00
 1 11-4.01220629E-06 1.12127685E-05-7.20056217E-06 9.81980932E-01 0.00000000E+00
 1 12 0.00000000E+00-1.66569200E-05 2.79588260E-06 6.77955028E-01-3.91420264E-01
 1 13 0.00000000E+00-1.93443640E+00 1.11685603E+00 0.00000000E+00-7.36498549E-01
 1 14 7.36493507E-01 5.04262507E-06-4.90990539E-01 0.00000000E+00 0.00000000E+00
 1 15 1.66570177E-05-2.79591991E-06 6.77955028E-01 3.91420264E-01 0.00000000E+00
 1 16-1.93443640E+00-1.11685603E+00 0.00000000E+00 7.36498549E-01-7.36493507E-01
 1 17-5.04263236E-06-4.90990539E-01 0.00000000E+00 0.00000000E+00 1.74518489E-05
 1 18 7.57474561E-06 1.47040642E-05 5.32967030E-01 0.00000000E+00-2.96352975E-05
 1 19 1.78790634E-06-4.61570653E-01 2.66473499E-01 0.00000000E+00 2.96353008E-05
 1 20-1.78792975E-06-4.61570653E-01-2.66473499E-01 0.00000000E+00-1.74518454E-05
 1 21-7.57476955E-06 1.47041047E-05-5.32967030E-01 0.00000000E+00-5.95372004E-06
 1 22 1.45073981E-06 4.61565065E-01-2.66488470E-01 0.00000000E+00 5.95372348E-06
 1 23-1.45076321E-06 4.61565065E-01 2.66488470E-01 0.00000000E+00
 2  1-1.23375739E+00 3.84969845E-01 7.10810432E-01-2.30827018E-06 0.00000000E+00
 2  2-4.20497517E-02 9.80748025E-07 0.00000000E+00-3.48635149E-01 2.87921074E-01
 2  3 6.07140744E-02-7.75900686E-07 0.00000000E+00 0.00000000E+00-1.23370059E+00
 2  4 3.84850291E-01 3.55397634E-01 6.15558724E-01 0.00000000E+00-2.10352776E-02
 2  5-3.64517723E-02 0.00000000E+00 1.28771079E-01-1.89478013E-01 6.07069342E-02
 2  6-3.18254216E-01 0.00000000E+00 0.00000000E+00-1.23370059E+00 3.84850291E-01
 2  7-3.55397634E-01 6.15558724E-01 0.00000000E+00 2.10352779E-02-3.64517721E-02
 2  8 0.00000000E+00 1.28771079E-01-1.89478013E-01 6.07069342E-02 3.18254216E-01
 2  9 0.00000000E+00 0.00000000E+00-1.23375739E+00 3.84969845E-01-7.10810432E-01
 2 10-2.30826943E-06 0.00000000E+00 4.20497517E-02 9.81064491E-07 0.00000000E+00
 2 11-3.48635149E-01 2.87921074E-01 6.07140744E-02 7.75942934E-07 0.00000000E+00
 2 12 0.00000000E+00-1.23368904E+00 3.84848230E-01-3.55396117E-01-6.15558204E-01
 2 13 0.00000000E+00 2.10394760E-02 3.64514266E-02 0.00000000E+00 1.28768370E-01
 2 14-1.89473185E-01 6.07048154E-02-3.18254910E-01 0.00000000E+00 0.00000000E+00
 2 15-1.23368904E+00 3.84848230E-01 3.55396117E-01-6.15558204E-01 0.00000000E+00
 2 16-2.10394762E-02 3.64514264E-02 0.00000000E+00 1.28768370E-01-1.89473185E-01
 2 17 6.07048154E-02 3.18254910E-01 0.00000000E+00 0.00000000E+00 1.25107942E+00
 2 18-4.13130649E-01 6.48110610E-01-6.55352828E-07 0.00000000E+00 1.25102188E+00
 2 19-4.13108826E-01 3.24034186E-01 5.61261391E-01 0.00000000E+00 1.25102188E+00
 2 20-4.13108826E-01-3.24034186E-01 5.61261391E-01 0.00000000E+00 1.25107942E+00
 2 21-4.13130649E-01-6.48110610E-01-6.55398672E-07 0.00000000E+00 1.25101354E+00
 2 22-4.13106767E-01-3.24031758E-01-5.61257401E-01 0.00000000E+00 1.25101354E+00
 2 23-4.13106767E-01 3.24031758E-01-5.61257400E-01 0.00000000E+00
 3  1 1.19382329E+00-3.59882767E+00 3.34766682E-01 4.23032557E-05 0.00000000E+00
 3  2-8.39765819E-01 1.85198503E-05 0.00000000E+00-9.89074935E-01 1.09774296E+00
 3  3-1.08668024E-01 2.87986523E-06 0.00000000E+00 0.00000000E+00-1.19385875E+00
 3  4 3.59891177E+00-1.67376170E-01-2.89890282E-01 0.00000000E+00 4.19891120E-01
 3  5 7.27295373E-01 0.00000000E+00-5.76033028E-01 4.67359885E-01 1.08673143E-01
 3  6 1.04337571E+00 0.00000000E+00 0.00000000E+00 1.19385875E+00-3.59891177E+00
 3  7-1.67376170E-01 2.89890282E-01 0.00000000E+00 4.19891120E-01-7.27295373E-01
 3  8 0.00000000E+00 5.76033028E-01-4.67359885E-01-1.08673143E-01 1.04337571E+00
 3  9 0.00000000E+00 0.00000000E+00-1.19382329E+00 3.59882767E+00 3.34766682E-01
 3 10-4.23032553E-05 0.00000000E+00-8.39765819E-01-1.85198465E-05 0.00000000E+00
 3 11 9.89074935E-01-1.09774296E+00 1.08668024E-01 2.87986919E-06 0.00000000E+00
 3 12 0.00000000E+00 1.19376368E+00-3.59872079E+00-1.67393157E-01-2.89942018E-01
 3 13 0.00000000E+00 4.19869415E-01 7.27219753E-01 0.00000000E+00 5.76041286E-01
 3 14-4.67377050E-01-1.08664236E-01-1.04345386E+00 0.00000000E+00 0.00000000E+00
 3 15-1.19376368E+00 3.59872079E+00-1.67393157E-01 2.89942018E-01 0.00000000E+00
 3 16 4.19869415E-01-7.27219753E-01 0.00000000E+00-5.76041286E-01 4.67377050E-01
 3 17 1.08664236E-01-1.04345386E+00 0.00000000E+00 0.00000000E+00 1.03398648E+00
 3 18-3.62064944E-01 1.44864506E-01-5.99767292E-06 0.00000000E+00-1.03392312E+00
 3 19 3.62045315E-01-7.24174530E-02-1.25432113E-01 0.00000000E+00 1.03392312E+00
 3 20-3.62045315E-01-7.24174530E-02 1.25432113E-01 0.00000000E+00-1.03398648E+00
 3 21 3.62064944E-01 1.44864506E-01 5.99765918E-06 0.00000000E+00 1.03406728E+00
 3 22-3.62092324E-01-7.24349613E-02-1.25486789E-01 0.00000000E+00-1.03406728E+00
 3 23 3.62092324E-01-7.24349613E-02 1.25486789E-01 0.00000000E+00
 4  1-1.41153772E+00 5.64949538E+00 6.13002502E-01 3.38923758E-05 0.00000000E+00
 4  2 1.99068545E+00 6.24171323E-05 0.00000000E+00-8.42344659E-01 5.26648835E-01
 4  3 3.15695824E-01-8.72418846E-05 0.00000000E+00 0.00000000E+00 1.41101699E+00
 4  4-5.64874744E+00-3.06412980E-01-5.30795611E-01 0.00000000E+00-9.95201655E-01
 4  5-1.72374246E+00 0.00000000E+00-1.84386685E-01 5.00036631E-01-3.15649945E-01
 4  6 6.84342326E-01 0.00000000E+00 0.00000000E+00-1.41101699E+00 5.64874744E+00
 4  7-3.06412980E-01 5.30795611E-01 0.00000000E+00-9.95201655E-01 1.72374246E+00
 4  8 0.00000000E+00 1.84386685E-01-5.00036631E-01 3.15649945E-01 6.84342326E-01
 4  9 0.00000000E+00 0.00000000E+00 1.41153772E+00-5.64949538E+00 6.13002502E-01
 4 10-3.38923826E-05 0.00000000E+00 1.99068545E+00-6.24171239E-05 0.00000000E+00
 4 11 8.42344659E-01-5.26648835E-01-3.15695824E-01-8.72418929E-05 0.00000000E+00
 4 12 0.00000000E+00-1.41182329E+00 5.65017870E+00-3.06594925E-01-5.30967117E-01
 4 13 0.00000000E+00-9.95480981E-01-1.72411639E+00 0.00000000E+00 1.84426996E-01
 4 14-5.00175269E-01 3.15748273E-01-6.84594972E-01 0.00000000E+00 0.00000000E+00
 4 15 1.41182329E+00-5.65017870E+00-3.06594925E-01 5.30967117E-01 0.00000000E+00
 4 16-9.95480982E-01 1.72411639E+00 0.00000000E+00-1.84426996E-01 5.00175269E-01
 4 17-3.15748273E-01-6.84594972E-01 0.00000000E+00 0.00000000E+00 1.84866804E+00
 4 18-7.05640707E-01 6.63604241E-01-5.00704226E-05 0.00000000E+00-1.84825266E+00
 4 19 7.05504275E-01-3.31727821E-01-5.74533876E-01 0.00000000E+00 1.84825266E+00
 4 20-7.05504275E-01-3.31727821E-01 5.74533876E-01 0.00000000E+00-1.84866804E+00
 4 21 7.05640707E-01 6.63604241E-01 5.00704344E-05 0.00000000E+00 1.84898183E+00
 4 22-7.05768570E-01-3.31854439E-01-5.74818320E-01 0.00000000E+00-1.84898183E+00
 4 23 7.05768570E-01-3.31854439E-01 5.74818320E-01 0.00000000E+00
 5  1-2.20925844E+00 3.91670647E+00 6.76260608E-01-9.61926417E-06 0.00000000E+00
 5  2 1.30789642E+00 4.28623447E-06 0.00000000E+00-7.67933049E-01 5.17087753E-01
 5  3 2.50845296E-01-1.24647670E-06 0.00000000E+00 0.00000000E+00 1.10472010E+00
 5  4-1.95838291E+00 4.50895796E-03-3.93096152E-01 0.00000000E+00-9.88249032E-02
 5  5-6.98078130E-01 0.00000000E+00-3.13824117E-01 4.39246914E-01-1.25422797E-01
 5  6 1.77344311E-01 0.00000000E+00 0.00000000E+00 1.10472016E+00-1.95838302E+00
 5  7-4.50894478E-03-3.93096167E-01 0.00000000E+00 9.88249266E-02-6.98078161E-01
 5  8 0.00000000E+00-3.13824119E-01 4.39246923E-01-1.25422804E-01-1.77344332E-01
 5  9 0.00000000E+00 0.00000000E+00-2.20925844E+00 3.91670647E+00-6.76260608E-01
 5 10-9.62701107E-06 0.00000000E+00-1.30789642E+00 4.27605438E-06 0.00000000E+00
 5 11-7.67933049E-01 5.17087753E-01 2.50845296E-01 1.23532131E-06 0.00000000E+00
 5 12 0.00000000E+00 1.10463777E+00-1.95834976E+00-4.51436529E-03 3.93063560E-01
 5 13 0.00000000E+00 9.88007241E-02 6.98048686E-01 0.00000000E+00-3.13815958E-01
 5 14 4.39245111E-01-1.25429153E-01 1.77324420E-01 0.00000000E+00 0.00000000E+00
 5 15 1.10463784E+00-1.95834988E+00 4.51435211E-03 3.93063575E-01 0.00000000E+00
 5 16-9.88007475E-02 6.98048717E-01 0.00000000E+00-3.13815959E-01 4.39245120E-01
 5 17-1.25429160E-01-1.77324442E-01 0.00000000E+00 0.00000000E+00 2.00053964E+00
 5 18-7.03443875E-01 8.47554359E-01 5.16288058E-07 0.00000000E+00-1.00036071E+00
 5 19 3.51744332E-01-3.71129687E-01-2.75109572E-01 0.00000000E+00-1.00036077E+00
 5 20 3.51744352E-01 3.71129696E-01-2.75109595E-01 0.00000000E+00 2.00053964E+00
 5 21-7.03443875E-01-8.47554359E-01 5.23390919E-07 0.00000000E+00-1.00029649E+00
 5 22 3.51741744E-01 3.71115246E-01 2.75084744E-01 0.00000000E+00-1.00029655E+00
 5 23 3.51741765E-01-3.71115255E-01 2.75084767E-01 0.00000000E+00
 6  1 2.01430284E-04-1.14183204E-03-1.34269013E-04 2.31447943E-01 0.00000000E+00
 6  2-4.18072424E-04 3.04206305E-01 0.00000000E+00 1.98028003E-04-1.44074783E-04
 6  3-5.39532207E-05-3.32395822E-01 0.00000000E+00 0.00000000E+00-1.91358920E+00
 6  4 3.39311437E+00 3.93127861E-01 4.49484448E-01 0.00000000E+00 6.98270122E-01
 6  5 9.05238023E-01 0.00000000E+00 4.50021616E-02-2.62305908E-01 2.17303747E-01
 6  6-6.39723312E-01 0.00000000E+00 0.00000000E+00 1.91358916E+00-3.39311430E+00
 6  7 3.93127861E-01-4.49484435E-01 0.00000000E+00 6.98270119E-01-9.05238000E-01
 6  8 0.00000000E+00-4.50021511E-02 2.62305894E-01-2.17303742E-01-6.39723306E-01
 6  9 0.00000000E+00 0.00000000E+00-2.01356089E-04 1.14170070E-03-1.34246326E-04
 6 10-2.31447943E-01 0.00000000E+00-4.18028553E-04-3.04206305E-01 0.00000000E+00
 6 11-1.98002210E-04 1.44057443E-04 5.39447672E-05-3.32395822E-01 0.00000000E+00
 6 12 0.00000000E+00-1.91302793E+00 3.39078639E+00-3.92992826E-01-4.49228038E-01
 6 13 0.00000000E+00-6.97849163E-01-9.04465370E-01 0.00000000E+00 4.48999030E-02
 6 14-2.62082758E-01 2.17182855E-01-6.39341870E-01 0.00000000E+00 0.00000000E+00
 6 15 1.91302789E+00-3.39078633E+00-3.92992826E-01 4.49228025E-01 0.00000000E+00
 6 16-6.97849160E-01 9.04465347E-01 0.00000000E+00-4.48998924E-02 2.62082743E-01
 6 17-2.17182851E-01-6.39341864E-01 0.00000000E+00 0.00000000E+00-3.87501307E-04
 6 18 1.46170337E-04-1.26985448E-04-2.12293798E-01 0.00000000E+00 1.73300015E+00
 6 19-6.09376141E-01 2.75152516E-01 6.88888777E-01 0.00000000E+00-1.73300012E+00
 6 20 6.09376130E-01 2.75152503E-01-6.88888768E-01 0.00000000E+00 3.87434079E-04
 6 21-1.46146687E-04-1.26956980E-04 2.12293798E-01 0.00000000E+00 1.73211601E+00
 6 22-6.09054426E-01-2.75008993E-01-6.88623531E-01 0.00000000E+00-1.73211597E+00
 6 23 6.09054414E-01-2.75008980E-01 6.88623522E-01 0.00000000E+00
 7  1 2.52608157E+00-7.09885285E-01-2.60856180E-01 1.59905718E-05 0.00000000E+00
 7  2-9.15379960E-01 4.79034018E-05 0.00000000E+00 3.93647897E-01-3.88202896E-01
 7  3-5.44500147E-03-2.65863642E-06 0.00000000E+00 0.00000000E+00 1.26307879E+00
 7  4-3.55129956E-01-2.16757019E-02-1.38109317E-01 0.00000000E+00 3.86646138E-01
 7  5-7.51795504E-01 0.00000000E+00 2.79248021E-01-2.76509325E-01-2.73869673E-03
 7  6 4.45888646E-01 0.00000000E+00 0.00000000E+00-1.26307880E+00 3.55129958E-01
 7  7-2.16757026E-02 1.38109318E-01 0.00000000E+00 3.86646134E-01 7.51795506E-01
 7  8 0.00000000E+00-2.79248020E-01 2.76509323E-01 2.73869674E-03 4.45888646E-01
 7  9 0.00000000E+00 0.00000000E+00-2.52608157E+00 7.09885285E-01-2.60856180E-01
 7 10-1.59908332E-05 0.00000000E+00-9.15379960E-01-4.79069559E-05 0.00000000E+00
 7 11-3.93647897E-01 3.88202896E-01 5.44500147E-03-2.65609316E-06 0.00000000E+00
 7 12 0.00000000E+00-1.26315982E+00 3.55332074E-01-2.16862622E-02-1.38132774E-01
 7 13 0.00000000E+00 3.86673555E-01-7.51914206E-01 0.00000000E+00-2.79250943E-01
